TALL_BUILD
v7
r0
t316402326.147012
cCheck dependencies
cPhaseScriptExecution "CMake ReRun" /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B18F06B18F06B18F0000000.sh
cPhaseScriptExecution "CMake Rules" /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B20506B20506B2050000000.sh

N/Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B18F06B18F06B18F0000000.sh
c000000004D2BB316000000000000008C
t1294709526
s140

N/Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B20506B20506B2050000000.sh
c000000004D2BB31600000000000000B2
t1294709526
s178

CCheck dependencies
r0
lSLF07#2@18"Check dependencies316402326#316402326#0(0"0(0#1#0"8645237216#0"0#

CPhaseScriptExecution "CMake ReRun" /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B18F06B18F06B18F0000000.sh
s316402326.073745
e316402326.107068
r1
xPhaseScriptExecution
xCMake ReRun
x/Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B18F06B18F06B18F0000000.sh
omake: `CMakeFiles/cmake.check_cache' is up to date.
lSLF07#2@37"Run custom shell script 'CMake ReRun'316402326#316402326#0(52"make: `CMakeFiles/cmake.check_cache' is up to date.
1(13@52"make: `CMakeFiles/cmake.check_cache' is up to date.
316402326#0#52#0(1@0"0(0#0#0"8625411872#13394"    cd /Users/todd/Desktop/Box2D_v2.1.2/Box2D
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/ALL_BUILD-LinkMap-normal-x86_64.txt
    setenv LD_OPENMP_FLAGS -fopenmp
    setenv LEX /Developer/usr/bin/lex
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_x86_64 
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACOSX_DEPLOYMENT_TARGET 10.6
    setenv MAC_OS_X_VERSION_ACTUAL 1066
    setenv MAC_OS_X_VERSION_MAJOR 1060
    setenv MAC_OS_X_VERSION_MINOR 0606
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Objects
    setenv OBJECT_FILE_DIR_normal /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Objects-normal
    setenv OBJROOT /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build
    setenv ONLY_ACTIVE_ARCH YES
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_CFLAGS "  "
    setenv OTHER_CPLUSPLUSFLAGS "  "
    setenv PASCAL_STRINGS YES
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"
    setenv PKGINFO_FILE_PATH /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/PkgInfo
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/usr
    setenv PLATFORM_NAME macosx
    setenv PLATFORM_PRODUCT_BUILD_VERSION 10M2423
    setenv PLIST_FILE_OUTPUT_FORMAT same-as-input
    setenv PREBINDING NO
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/PrefixHeaders
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRODUCT_NAME ALL_BUILD
    setenv PRODUCT_SETTINGS_PATH 
    setenv PROFILING_CODE NO
    setenv PROJECT Box2D
    setenv PROJECT_DERIVED_FILE_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/DerivedSources
    setenv PROJECT_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D
    setenv PROJECT_FILE_PATH /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.xcodeproj
    setenv PROJECT_NAME Box2D
    setenv PROJECT_TEMP_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/ResourceManagerResources
    setenv REZ_OBJECTS_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/ResourceManagerResources/Objects
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Developer/SDKs/MacOSX10.6.sdk
    setenv SDK_DIR /Developer/SDKs/MacOSX10.6.sdk
    setenv SDK_NAME macosx10.6
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Debug/DerivedSources
    setenv SHARED_PRECOMPS_DIR /var/folders/8G/8GvgwmGoE-SyW-xh2f2CNk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Users/todd/Desktop/Box2D_v2.1.2/Box2D
    setenv SRCROOT /Users/todd/Desktop/Box2D_v2.1.2/Box2D
    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic
    setenv STRINGS_FILE_OUTPUT_ENCODING UTF-16
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SYMBOL_REPOSITORY_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/SymbolRepositories
    setenv SYMROOT /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETNAME ALL_BUILD
    setenv TARGET_BUILD_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Debug
    setenv TARGET_NAME ALL_BUILD
    setenv TARGET_TEMP_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build
    setenv TEMP_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build
    setenv TEMP_FILES_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build
    setenv TEMP_FILE_DIR /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build
    setenv TEMP_ROOT /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build
    setenv UID 501
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER todd
    setenv USER_APPS_DIR /Users/todd/Applications
    setenv USER_LIBRARY_DIR /Users/todd/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP NO
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "i386 ppc ppc64 ppc7400 ppc970 x86_64"
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER todd
    setenv VERSION_INFO_FILE ALL_BUILD_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:ALL_BUILD  PROJECT:Box2D-\""
    setenv WARNING_CFLAGS "-Wmost -Wno-four-char-constants -Wno-unknown-pragmas"
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 10M2423
    setenv XCODE_VERSION_ACTUAL 0325
    setenv XCODE_VERSION_MAJOR 0300
    setenv XCODE_VERSION_MINOR 0320
    setenv YACC /Developer/usr/bin/yacc
    setenv _REAL_SDKROOT /Developer/SDKs/MacOSX10.6.sdk
    /bin/sh -c /Users/todd/Desktop/Box2D_v2.1.2/Box2D/Build/Box2D.build/Debug/ALL_BUILD.build/Script-6B20506B20506B2050000000.sh
0#

